
RAxML-NG v. 1.2.0 released on 09.05.2023 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
WARNING: Sequences NC_081497.1 and NC_081496.1 are exactly identical!
WARNING: Sequences MW802535.1 and MW802536.1 are exactly identical!
WARNING: Sequences MW802535.1 and OL422417.1 are exactly identical!
WARNING: Sequences MG664801.1 and MG664809.1 are exactly identical!
WARNING: Sequences MK637819.1 and OL800601.1 are exactly identical!
WARNING: Sequences MN017131.1 and MF716522.1 are exactly identical!
WARNING: Sequences MW523953.1 and MW478805.1 are exactly identical!
WARNING: Sequences MW801385.1 and MK262727.1 are exactly identical!
WARNING: Duplicate sequences found: 250

NOTE: Reduced alignment (with duplicates and gap-only sites/taxa removed) 
NOTE: was saved to: /local/workdir/hdd29/chloroplast_genome_evaluation/tree/T1.raxml.reduced.phy

Alignment comprises 1 partitions and 80731 sites

Partition 0: noname
Model: GTR+FO+G4m
Alignment sites: 80731
Gaps: 39.09 %
Invariant sites: 37.99 %



Alignment can be successfully read by RAxML-NG.


Execution log saved to: /local/workdir/hdd29/chloroplast_genome_evaluation/tree/T1.raxml.log

Analysis started: 16-Sep-2025 10:24:12 / finished: 16-Sep-2025 10:24:29

Elapsed time: 16.704 seconds

